-- Merging decision tree log ---
application
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:8:4-49:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\04b85f2b3be09749e66939e6b343475a\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1b60dbe673e99140b782c1ad3fc8fe21\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\29cf5523b2a5b09464fd80211bddc878\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\d33f8a92144745e8b3e634a4c5550c74\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7584e3ff1a51d806360986256b0bbe42\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\dc626917226423fce11b3d07e47e8bbb\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7db269e2b20f4e213f248aee1ec72c9c\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\87ee7c296273783177084a36ed2d2956\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ab4b8bd067f00e6b9b6fb291b92ccde9\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\6257b12ce48976ed6f2e52ad849eedb8\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9658177729a44a6113fa4911374d53c8\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c2b634c2bb9f998b35cf18fd48a51678\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\2e4cbc49c975b084b8b269c940da2aeb\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7452239f68bdc401cc0d915eae604cc8\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c856bfa94f97eba798a41461a1d4ddb4\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b5c47679e89cef4bc1fd4b2a720a9a1b\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\55d47f172a3810c8a661ce03770d85f3\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7954888f350505234f54da82504a5de0\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c0ddc19431832d2f895d06ee3973335e\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b019186c80c62875abd930d96700023f\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\170eda7d57dc54fd438b260e3aecce05\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9ac17cd5015e59cc69b4b47b9e8b9523\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\d2792b2026460c830c93368f44619645\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\9e5003441397b4e0d2bc5e01a4daed06\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26dffd5ba6db9180b51857aa4c616559\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\885747ac78c570dcd56ba55c03223732\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\049c24c69b44241fa1a32a0b5d3058a6\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0af5deaa5377c73b61f320a900996c5e\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\35bb5331b6dd5031a6ba3b835cb35583\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\16ff4a46525c48f516caff4994043dc2\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\27e36bfcca3d3d75a21c332e679bf775\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\05e3af0df4caa8848dd2a27bbbdd04c0\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\762e29a5e6d0ad2862b6b66a2132d129\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\046c07471892319d69221e2bb7e75e60\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\17be5b49fc1f878277f91ece51065d74\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ff479afe0b7e2a5a4d8907b471fc2232\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\3862f94ddc6aa886212f7d9600c4064f\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\63ec4b9b4eacfd6cc641fc2b4cb036ca\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\536ffe7ee1567672c3387fa1348c434b\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\93f9b9e2aa736c3dcc10cb3344684f6a\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\2e7aa263c18f15e63f257a3848671404\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\5fdc938e6e7d39798582f45f7d0db296\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\fcc1fa9f187529cd4165880cdcf9ed74\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\740c7e6bd61e11a383b628a13438b237\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c99e7aaea1dd78395f94b57b7cb5808e\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7447a34be2217534111b4055062df2e0\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0d116b8dc97d5458b0e72ce994450397\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:1:1-50:12
	package
		ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:2:5-32
		INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b842a5fd55bbf75e6acc0f59b56ef2ff\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b842a5fd55bbf75e6acc0f59b56ef2ff\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7dab9c6d4391f500954e58c8a2c414ff\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\7dab9c6d4391f500954e58c8a2c414ff\jetified-firebase-storage-20.0.1\AndroidManifest.xml:27:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\bdc69988efa084b21d56670c4fb28d05\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\bdc69988efa084b21d56670c4fb28d05\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ae74a23883e169f2f8c461f4b39be198\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\ae74a23883e169f2f8c461f4b39be198\jetified-firebase-database-20.0.5\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\c02f41a3a390a806db66c77190ff7e0e\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b45f0503bd65460cbe6645fb153a571c\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b45f0503bd65460cbe6645fb153a571c\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\febd00e4b59c9357ed1111c436af3e2b\jetified-checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\26013c5d1103af416cae523455b614d7\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\0da94c24da80be60ac63eb2bf0821d8e\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b18308d4b60819e6a6ea164bd7a26682\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\29cf5523b2a5b09464fd80211bddc878\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\29cf5523b2a5b09464fd80211bddc878\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml:6:22-78
uses-sdk
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_geofire] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\flutter_geofire\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_geofire] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\flutter_geofire\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\image_cropper\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\image_cropper\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Yaqub\OneDrive\Desktop\CarRentalSystem\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1a7dbeaaf244fb341cc385d4aa4eaf7e\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1a7dbeaaf244fb341cc385d4aa4eaf7e\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4aecad7a46e8bd9987270fbce67d0cd5\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\4aecad7a46e8bd9987270fbce67d0cd5\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\fea393e8feab56494729a06e866235d2\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\fea393e8feab56494729a06e866235d2\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\d92ca2ef869442457f726a21f60edfbd\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\d92ca2ef869442457f726a21f60edfbd\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\1ea710d542d43bce88adec2ec25efa73\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Yaqub\.gradle\caches\transforms-2\files-2.1\b842a5fd55bbf75e6acc0f59b56ef2ff\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
